main() HIT!
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: string
TOKEN_SYMBOL: \
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: \
TOKEN_SYMBOL: "
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: quote
TOKEN_SYMBOL: _
TOKEN_ALPHA: cstring
TOKEN_SYMBOL: (
TOKEN_ALPHA: s
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: data
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: label
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: _
TOKEN_ALPHA: primtype
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: val
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: FLOAT
TOKEN_SYMBOL: :
TOKEN_SYMBOL: {
TOKEN_ALPHA: float
TOKEN_ALPHA: f
TOKEN_SYMBOL: =
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: fval
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: long
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: *
TOKEN_SYMBOL: (
TOKEN_ALPHA: uint
TOKEN_DIGIT: 3
TOKEN_DIGIT: 2
TOKEN_SYMBOL: _
TOKEN_ALPHA: t
TOKEN_SYMBOL: *
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_ALPHA: f
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: DOUBLE
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: ld
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: *
TOKEN_SYMBOL: (
TOKEN_ALPHA: uint
TOKEN_DIGIT: 6
TOKEN_DIGIT: 4
TOKEN_SYMBOL: _
TOKEN_ALPHA: t
TOKEN_SYMBOL: *
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: fval
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: BOOL
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: byte
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: !
TOKEN_SYMBOL: !
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: ,
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: CHAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: byte
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: ,
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: SHORT
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: short
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: ,
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: INT
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: long
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: ,
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: LONG
TOKEN_SYMBOL: :
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: LLONG
TOKEN_SYMBOL: :
TOKEN_ALPHA: case
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: PTR
TOKEN_SYMBOL: :
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: LABEL
TOKEN_SYMBOL: _
TOKEN_ALPHA: ADDR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: newlabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: bool
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: char
TOKEN_SYMBOL: _
TOKEN_ALPHA: ptr
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: ARRAY
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ptr
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: CHAR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: char
TOKEN_SYMBOL: _
TOKEN_ALPHA: ptr
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: _
TOKEN_ALPHA: charptr
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: sval
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GVAR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: val
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: glabel
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: base
TOKEN_SYMBOL: =
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: v
TOKEN_SYMBOL: =
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: &
TOKEN_ALPHA: base
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: base
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: u
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: v
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: =
TOKEN_ALPHA: base
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: base
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: CONV
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: base
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: ADDR
TOKEN_SYMBOL: )
TOKEN_ALPHA: base
TOKEN_SYMBOL: =
TOKEN_ALPHA: base
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: base
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: !
TOKEN_SYMBOL: =
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GVAR
TOKEN_SYMBOL: )
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: global
TOKEN_ALPHA: variable
TOKEN_ALPHA: expected
TOKEN_SYMBOL: ,
TOKEN_ALPHA: but
TOKEN_ALPHA: got
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: base
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ptr
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: quad
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: +
TOKEN_SYMBOL: %
TOKEN_ALPHA: u
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: base
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: glabel
TOKEN_SYMBOL: ,
TOKEN_ALPHA: v
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ptr
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: don
TOKEN_SYMBOL: '
TOKEN_ALPHA: t
TOKEN_ALPHA: know
TOKEN_ALPHA: how
TOKEN_ALPHA: to
TOKEN_ALPHA: handle
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: <
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: >
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: <
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: >
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: ty
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: val
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: do
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: (
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: inits
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: size
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: off
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: inits
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_SYMBOL: &
TOKEN_DIGIT: 0
TOKEN_SYMBOL: <
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: =
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: inits
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: v
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: initval
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: padding
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: ,
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitsize
TOKEN_SYMBOL: >
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitoff
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: long
TOKEN_ALPHA: data
TOKEN_SYMBOL: =
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: v
TOKEN_SYMBOL: ,
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: totype
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: inits
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: node
TOKEN_SYMBOL: =
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: inits
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitsize
TOKEN_SYMBOL: <
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: v
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: initval
TOKEN_SYMBOL: ;
TOKEN_ALPHA: totype
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: ;
TOKEN_ALPHA: data
TOKEN_SYMBOL: |
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_ALPHA: long
TOKEN_SYMBOL: )
TOKEN_DIGIT: 1
TOKEN_SYMBOL: <
TOKEN_SYMBOL: <
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitsize
TOKEN_SYMBOL: )
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: &
TOKEN_ALPHA: eval
TOKEN_SYMBOL: _
TOKEN_ALPHA: intexpr
TOKEN_SYMBOL: (
TOKEN_ALPHA: v
TOKEN_SYMBOL: ,
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: <
TOKEN_SYMBOL: <
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: bitoff
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: _
TOKEN_ALPHA: primtype
TOKEN_SYMBOL: (
TOKEN_ALPHA: totype
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: &
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: LITERAL
TOKEN_SYMBOL: ,
TOKEN_ALPHA: totype
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: .
TOKEN_ALPHA: ival
TOKEN_SYMBOL: =
TOKEN_ALPHA: data
TOKEN_SYMBOL: }
TOKEN_SYMBOL: ,
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: off
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: -
TOKEN_SYMBOL: =
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: inits
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: off
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_ALPHA: size
TOKEN_SYMBOL: -
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: totype
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: size
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: v
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: ADDR
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: _
TOKEN_ALPHA: addr
TOKEN_SYMBOL: (
TOKEN_ALPHA: v
